# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Fichiers et dossiers à ignorer
Disallow: /app/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /node_modules/
Disallow: /resources/
Disallow: /routes/
Disallow: /storage/
Disallow: /tests/
Disallow: /vendor/
Disallow: /_debugbar/
Disallow: /_ignition/
Disallow: /horizon/
Disallow: /telescope/

# Fichiers à ignorer
Disallow: /*.php$
Disallow: /*.json$
Disallow: /*.lock$
Disallow: /*.sql$
Disallow: /*.txt$
Disallow: /*.xml$
Disallow: /*.yml$
Disallow: /*.yaml$
Disallow: /*.env$
Disallow: /*.htaccess$
Disallow: /*.gitignore$
Disallow: /*.editorconfig$

# Sitemap
Sitemap: https://www.votresite.com/sitemap.xml
